Date : 2026-05-24 17:11:47
Directory : c:\Users\dale9\Downloads\QuoteVaultPro\client
Total : 470 files,  133371 codes, 5586 comments, 12187 blanks, all 151144 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |        327 |    115,428 |      3,668 |      9,537 |    128,633 |
| TypeScript     |        133 |     16,429 |      1,876 |      2,359 |     20,664 |
| PostCSS        |          4 |      1,112 |         29 |        215 |      1,356 |
| Markdown       |          1 |        233 |          0 |         63 |        296 |
| XML            |          2 |         79 |          1 |          1 |         81 |
| JavaScript     |          1 |         41 |         12 |         10 |         63 |
| HTML           |          1 |         28 |          0 |          1 |         29 |
| JSON           |          1 |         21 |          0 |          1 |         22 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |        470 |    133,371 |      5,586 |     12,187 |    151,144 |
| . (Files)                                                                                                       |          2 |         69 |         12 |         11 |         92 |
| public                                                                                                          |          3 |        100 |          1 |          2 |        103 |
| public\branding                                                                                                 |          3 |        100 |          1 |          2 |        103 |
| src                                                                                                             |        465 |    133,202 |      5,573 |     12,174 |    150,949 |
| src (Files)                                                                                                     |          4 |        676 |         64 |        138 |        878 |
| src\components                                                                                                  |        216 |     50,520 |      1,522 |      4,420 |     56,462 |
| src\components (Files)                                                                                          |         68 |     25,890 |        811 |      2,018 |     28,719 |
| src\components\branding                                                                                         |          1 |         34 |          0 |          4 |         38 |
| src\components\bug-report                                                                                       |          1 |        350 |         13 |         42 |        405 |
| src\components\customers                                                                                        |          7 |        956 |         12 |         60 |      1,028 |
| src\components\customers (Files)                                                                                |          4 |        524 |         12 |         42 |        578 |
| src\components\customers\tables                                                                                 |          3 |        432 |          0 |         18 |        450 |
| src\components\dashboard                                                                                        |         10 |        961 |          0 |         79 |      1,040 |
| src\components\debug                                                                                            |          1 |         14 |          0 |          2 |         16 |
