Date : 2026-02-02 14:58:55
Directory : c:\titan-automation\QuoteVaultPro
Total : 837 files,  201406 codes, 10964 comments, 25183 blanks, all 237553 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        294 |     84,988 |      2,657 |      7,382 |     95,027 |
| TypeScript         |        299 |     66,669 |      7,012 |     10,161 |     83,842 |
| Markdown           |        113 |     24,238 |         61 |      6,293 |     30,592 |
| JSON               |         11 |     19,011 |          0 |          5 |     19,016 |
| MS SQL             |         90 |      3,939 |      1,062 |        869 |      5,870 |
| PostCSS            |          8 |      1,257 |         38 |        240 |      1,535 |
| JavaScript         |         12 |        855 |        112 |        169 |      1,136 |
| YAML               |          3 |        197 |          0 |         38 |        235 |
| Log                |          1 |        142 |          0 |          5 |        147 |
| HTML               |          2 |         32 |          0 |          3 |         35 |
| PowerShell         |          1 |         32 |          7 |          7 |         46 |
| JSON with Comments |          1 |         23 |          0 |          1 |         24 |
| Dotenv             |          1 |         19 |         15 |          9 |         43 |
| Ini                |          1 |          4 |          0 |          1 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                            |        837 |    201,406 |     10,964 |     25,183 |    237,553 |
| . (Files)                                                                                                                    |        134 |     36,980 |        379 |      4,678 |     42,037 |
| .anima                                                                                                                       |          2 |          2 |          0 |          0 |          2 |
| .cursor                                                                                                                      |          1 |          6 |          0 |          3 |          9 |
| .cursor\skills                                                                                                               |          1 |          6 |          0 |          3 |          9 |
| .cursor\skills\tianos-prepress-rules                                                                                         |          1 |          6 |          0 |          3 |          9 |
| .github                                                                                                                      |          4 |        476 |          0 |         94 |        570 |
| .github (Files)                                                                                                              |          1 |        279 |          0 |         56 |        335 |
| .github\workflows                                                                                                            |          3 |        197 |          0 |         38 |        235 |
| .roo                                                                                                                         |          1 |          0 |          0 |          1 |          1 |
| .roo\rules-code                                                                                                              |          1 |          0 |          0 |          1 |          1 |
| .zencoder                                                                                                                    |          1 |         49 |          0 |          9 |         58 |
| .zencoder\rules                                                                                                              |          1 |         49 |          0 |          9 |         58 |
| Pbv2OptionsPage-main                                                                                                         |         71 |      7,061 |        120 |        711 |      7,892 |
| Pbv2OptionsPage-main (Files)                                                                                                 |          6 |        123 |         17 |         13 |        153 |
| Pbv2OptionsPage-main\guidelines                                                                                              |          1 |          1 |         60 |          1 |         62 |
| Pbv2OptionsPage-main\src                                                                                                     |         64 |      6,937 |         43 |        697 |      7,677 |
| Pbv2OptionsPage-main\src (Files)                                                                                             |          1 |          4 |          0 |          3 |          7 |
| Pbv2OptionsPage-main\src\app                                                                                                 |         59 |      6,788 |         34 |        669 |      7,491 |
| Pbv2OptionsPage-main\src\app (Files)                                                                                         |          2 |        278 |          0 |         37 |        315 |
| Pbv2OptionsPage-main\src\app\components                                                                                      |         56 |      6,042 |         34 |        630 |      6,706 |
| Pbv2OptionsPage-main\src\app\components (Files)                                                                              |          7 |      1,577 |         20 |        121 |      1,718 |
| Pbv2OptionsPage-main\src\app\components\figma                                                                                |          1 |         22 |          0 |          6 |         28 |
| Pbv2OptionsPage-main\src\app\components\ui                                                                                   |         48 |      4,443 |         14 |        503 |      4,960 |
| Pbv2OptionsPage-main\src\app\data                                                                                            |          1 |        468 |          0 |          2 |        470 |
| Pbv2OptionsPage-main\src\styles                                                                                              |          4 |        145 |          9 |         25 |        179 |
| client                                                                                                                       |        309 |     88,590 |      3,861 |      8,227 |    100,678 |
| client (Files)                                                                                                               |          2 |         61 |         12 |         10 |         83 |
| client\src                                                                                                                   |        307 |     88,529 |      3,849 |      8,217 |    100,595 |
| client\src (Files)                                                                                                           |          3 |        549 |         54 |        120 |        723 |
| client\src\components                                                                                                        |        163 |     40,384 |      1,104 |      3,651 |     45,139 |
| client\src\components (Files)                                                                                                |         62 |     26,222 |        754 |      2,078 |     29,054 |
| client\src\components\customers                                                                                              |          7 |        948 |         12 |         60 |      1,020 |
| client\src\components\customers (Files)                                                                                      |          4 |        524 |         12 |         42 |        578 |
| client\src\components\customers\tables                                                                                       |          3 |        424 |          0 |         18 |        442 |
| client\src\components\integrations                                                                                           |          1 |        112 |          0 |         18 |        130 |
| client\src\components\layout                                                                                                 |          7 |      1,043 |         94 |        113 |      1,250 |
| client\src\components\line-items                                                                                             |         10 |      2,160 |          9 |        272 |      2,441 |
| client\src\components\list                                                                                                   |          1 |        101 |          0 |          4 |        105 |
| client\src\components\media                                                                                                  |          1 |         47 |         11 |          9 |         67 |
| client\src\components\orders                                                                                                 |          3 |      2,988 |         33 |        292 |      3,313 |
| client\src\components\payments                                                                                               |          1 |        340 |         55 |         48 |        443 |
| client\src\components\pbv2                                                                                                   |          6 |        900 |         20 |         65 |        985 |
| client\src\components\pbv2\builder-v2                                                                                        |          6 |        900 |         20 |         65 |        985 |
| client\src\components\production                                                                                             |          1 |        257 |         38 |         44 |        339 |
| client\src\components\titan                                                                                                  |         14 |        977 |         55 |        129 |      1,161 |
| client\src\components\ui                                                                                                     |         49 |      4,289 |         23 |        519 |      4,831 |
| client\src\config                                                                                                            |          1 |         78 |        113 |         20 |        211 |
| client\src\docs                                                                                                              |          1 |        233 |          0 |         63 |        296 |
| client\src\features                                                                                                          |         25 |     15,695 |      1,090 |      1,574 |     18,359 |
| client\src\features\customers                                                                                                |          2 |      1,846 |         86 |        146 |      2,078 |
| client\src\features\documents                                                                                                |          1 |        806 |         45 |         70 |        921 |
| client\src\features\documents\create                                                                                         |          1 |        806 |         45 |         70 |        921 |
| client\src\features\materials                                                                                                |          1 |        316 |          1 |         22 |        339 |
| client\src\features\production                                                                                               |          5 |      4,855 |        279 |        459 |      5,593 |
| client\src\features\production (Files)                                                                                       |          1 |         21 |          0 |          5 |         26 |
| client\src\features\production\theme                                                                                         |          1 |         61 |         13 |          8 |         82 |
| client\src\features\production\views                                                                                         |          3 |      4,773 |        266 |        446 |      5,485 |
| client\src\features\products                                                                                                 |          1 |        918 |         12 |         95 |      1,025 |
| client\src\features\products\editor                                                                                          |          1 |        918 |         12 |         95 |      1,025 |
| client\src\features\quotes                                                                                                   |         15 |      6,954 |        667 |        782 |      8,403 |
| client\src\features\quotes\editor                                                                                            |         14 |      6,944 |        667 |        776 |      8,387 |
